statnm,linenm,minutes,lng,lat,within30,within60
판교,경강선,0.0,127.11144319589552,37.39478218191577,1,1
성남,경강선,2.0,127.11939278676086,37.39474732415628,1,1
정자,신분당선,3.3,127.10853330157944,37.36731490403886,1,1
이매,경강선,4.0,127.12731612795025,37.394712048440546,1,1
미금,신분당선,6.0,127.10882039582211,37.350043730204725,1,1
청계산입구,신분당선,6.5,127.05481605824002,37.448208355455385,1,1
동천,신분당선,8.6,127.10282103853412,37.33792959003132,1,1
삼동,경강선,9.0,127.20342545155974,37.408720901714815,1,1
양재시민의숲,신분당선,9.6,127.03847630891948,37.470130796153555,1,1
서현,분당선,11.3,127.12345491196909,37.38502792700807,1,1
수지구청,신분당선,11.5,127.09476727916179,37.32255214257053,1,1
양재,신분당선,11.7,127.03491881007974,37.483707202554456,1,1
야탑,분당선,12.0,127.12868520179039,37.41180416352642,1,1
수내,분당선,12.3,127.11435203198641,37.37845478546335,1,1
강남,신분당선,13.9,127.02829567320644,37.49661485108958,1,1
경기광주,경강선,14.0,127.25322304647938,37.39897470821774,1,1
성복,신분당선,14.0,127.08034168829445,37.31342955195196,1,1
오리,분당선,14.3,127.1089653267135,37.33986223006651,1,1
모란,분당선,15.0,127.12906689217004,37.432299307382586,1,1
신논현,신분당선,15.3,127.0246034538366,37.50426117404449,1,1
수서,GTX_A,15.8,127.10246845537694,37.486392416412166,1,1
구성,GTX_A,16.2,127.10447748156407,37.299246907412225,1,1
논현,신분당선,16.6,127.02148163870044,37.5107948116954,1,1
태평,분당선,17.0,127.12780338697468,37.4397579701397,1,1
상현,신분당선,17.1,127.06933533255231,37.29774945722412,1,1
죽전,분당선,17.6,127.10756652082293,37.32470333266271,1,1
신사,신분당선,17.8,127.01938995736657,37.51660518723846,1,1
초월,경강선,18.0,127.29988324527159,37.37339127196922,1,1
가천대,분당선,19.0,127.12669116703219,37.44886491716168,1,1
남부터미널,서울3호선,20.2,127.01630214150559,37.48500070905941,1,1
매봉,서울3호선,20.2,127.04677618667323,37.48696948538969,1,1
광교중앙,신분당선,20.3,127.05164498562326,37.2884501592719,1,1
보정,분당선,20.6,127.10834005272706,37.31279826193464,1,1
복정,분당선,22.0,127.12655548436801,37.47088919380632,1,1
역삼,서울2호선,22.2,127.03636840669158,37.50063961417192,1,1
교대,서울3호선,22.2,127.0138279671102,37.49296656096792,1,1
도곡,서울3호선,22.2,127.0555675006598,37.491048742482185,1,1
동탄,GTX_A,22.3,127.0962534758153,37.200156519373536,1,1
수진,서울8호선,22.5,127.14085740225366,37.43749374732599,1,1
곤지암,경강선,23.0,127.34625353575343,37.35053613625162,1,1
반포,서울7호선,23.6,127.01147731905735,37.50812717016541,1,1
대치,서울3호선,23.7,127.06288260206013,37.49438321809049,1,1
광교,신분당선,23.9,127.04436155242843,37.302062058277194,1,1
학동,서울7호선,23.9,127.03181201807583,37.51434017199306,1,1
신흥,서울8호선,24.0,127.14760299428023,37.440910752121255,1,1
선릉,서울2호선,24.7,127.04884944742885,37.50447516204327,1,1
서초,서울2호선,24.7,127.00770165990147,37.491811823574814,1,1
고속터미널,서울3호선,24.7,127.00493444785855,37.50486906037078,1,1
학여울,서울3호선,25.2,127.07121516297254,37.49685981421995,1,1
신갈,분당선,25.3,127.1113292802862,37.28614017206379,1,1
사평,서울9호선,25.3,127.0151631744664,37.50422483239932,1,1
단대오거리,서울8호선,25.5,127.15672440797955,37.44508841834457,1,1
강남구청,서울7호선,25.6,127.0410971937261,37.5171658604025,1,1
언주,서울9호선,25.7,127.03388761609956,37.50732567260436,1,1
삼성,서울2호선,26.7,127.06313210133392,37.508915301152705,1,1
잠원,서울3호선,26.7,127.0115777959725,37.51297848809268,1,1
남한산성입구,서울8호선,27.2,127.16003270270654,37.45203498104027,1,1
방배,서울2호선,27.2,126.99759853941437,37.48147207698431,1,1
선정릉,서울9호선급행,27.2,127.0440542026834,37.51050736146603,1,1
대청,서울3호선,27.2,127.07965438746068,37.49351094157151,1,1
압구정,서울3호선,27.3,127.02849480804664,37.52683240163011,1,1
일원,서울3호선,27.4,127.08425610480239,37.483892375613635,1,1
가락시장,서울3호선,27.4,127.11769949685181,37.49224072819765,1,1
청담,서울7호선,27.6,127.05357716068204,37.519428891240395,1,1
기흥,분당선,27.8,127.11596117176872,37.27548895165585,1,1
신둔도예촌,경강선,28.0,127.40524573211431,37.315605515371374,1,1
장지,서울8호선,28.3,127.12621866852548,37.47858602461259,1,1
남위례,서울8호선,28.5,127.13969234334893,37.46249121266242,1,1
종합운동장,서울2호선,28.7,127.0738741898419,37.51114024667451,1,1
내방,서울7호선,28.8,126.99366333702754,37.48767847349902,1,1
경찰병원,서울3호선,28.9,127.12438262870327,37.49583762756161,1,1
구룡,분당선,29.1,127.05959630216212,37.48702793012337,1,1
한티,분당선,29.2,127.05289869433383,37.496292233946704,1,1
신반포,서울9호선,29.4,126.99611730898998,37.50349234382109,1,1
삼성중앙,서울9호선,29.6,127.05332657895441,37.51303446510631,1,1
동작,서울9호선급행,29.7,126.97859082781919,37.502936332057935,1,1
옥수,서울3호선,29.8,127.01734970783959,37.541646501646156,1,1
산성,서울8호선,29.8,127.1499895659972,37.45687166092399,1,1
문정,서울8호선,29.8,127.12239054688452,37.485999588505464,1,1
대모산입구,분당선,29.9,127.07272520536556,37.49139885544521,1,1
봉은사,서울9호선급행,30.1,127.0601734237017,37.514427257649025,0,1
상갈,분당선,30.1,127.1087702594018,37.26180717695745,0,1
사당,서울2호선,30.2,126.98145992891385,37.47655688046076,0,1
오금,서울3호선,30.4,127.12842533949964,37.50230020627933,0,1
뚝섬유원지,서울7호선,30.6,127.06669338787944,37.53153233958963,0,1
잠실새내,서울2호선,30.7,127.08578361601805,37.51162337532623,0,1
개포동,분당선,30.9,127.06603356695186,37.48909188383677,0,1
이수,서울7호선,30.9,126.98159125571313,37.48525347981365,0,1
구반포,서울9호선,31.1,126.98746198997472,37.50147537502471,0,1
금호,서울3호선,31.3,127.01581679193747,37.54824925934082,0,1
건대입구,서울7호선,32.4,127.07104527435243,37.540787120208606,0,1
잠실,서울2호선,32.7,127.10041380810402,37.5133366015627,0,1
남성,서울7호선,32.8,126.97063352333238,37.48486445621787,0,1
약수,서울3호선,32.8,127.01098427642751,37.55439350786292,0,1
송파,서울8호선,33.2,127.11245977050264,37.499453281817736,0,1
낙성대,서울2호선,33.2,126.9633714730419,37.477128579538125,0,1
청명,분당선,33.5,127.0789575841608,37.25947839664072,0,1
이천,경강선,34.0,127.44219049160138,37.264282030974286,0,1
노량진,서울9호선급행,34.1,126.94090950679447,37.51374810573692,0,1
동대입구,서울3호선,34.3,127.00581884359067,37.55909036634736,0,1
어린이대공원,서울7호선,34.4,127.07460765080978,37.54797651986144,0,1
잠실나루,서울2호선,34.7,127.10378518773567,37.52071866422928,0,1
석촌,서울8호선,34.8,127.1072024211311,37.505234569854736,0,1
강남대,용인경전철,35.0,127.12604715514982,37.27014813638295,0,1
압구정로데오,분당선,35.1,127.04055846245011,37.52734337097982,0,1
서울대입구,서울2호선,35.2,126.9527461218336,37.48126938801276,0,1
영통,분당선,35.3,127.07127163637459,37.251448264152614,0,1
숭실대입구,서울7호선,35.8,126.95386677948132,37.496018811223465,0,1
흑석,서울9호선,35.8,126.96348987575094,37.5091650981065,0,1
군자,서울7호선,36.2,127.07940313207344,37.557012386873,0,1
충무로,서울3호선,36.3,126.9941079964346,37.56139947047944,0,1
삼전,서울9호선,36.5,127.08708656620719,37.504639986996615,0,1
개롱,서울5호선,36.7,127.13507764191463,37.49793804469948,0,1
방이,서울5호선,36.7,127.12602968587761,37.50863811844353,0,1
봉천,서울2호선,36.7,126.94183169338719,37.482419659917305,0,1
지석,용인경전철,36.8,127.13663911569527,37.269748151901375,0,1
서울숲,분당선,36.9,127.04468169688805,37.54360242963025,0,1
강변,서울2호선,37.2,127.0947560262475,37.5352127586193,0,1
남태령,서울4호선,37.2,126.98907757220772,37.46430177367908,0,1
여의도,서울9호선급행,37.4,126.92455402440211,37.52158959075807,0,1
상도,서울7호선,37.4,126.94787542522896,37.50291164320335,0,1
을지로3가,서울3호선,37.8,126.99259461491604,37.56662272166245,0,1
망포,분당선,37.8,127.0573640058352,37.245814814998205,0,1
노들,서울9호선,37.8,126.9531088296662,37.512698660837316,0,1
부발,경강선,38.0,127.49035843730856,37.26030423134139,0,1
중곡,서울7호선,38.2,127.08437025699817,37.56605296105017,0,1
어정,용인경전철,38.3,127.1437690636977,37.27496736479221,0,1
올림픽공원,서울5호선,38.5,127.13097639480684,37.51635736455057,0,1
거여,서울5호선,38.5,127.14376760607396,37.49333293435531,0,1
석촌고분,서울9호선,38.6,127.09697063884457,37.50248404349023,0,1
신림,서울2호선,38.7,126.9296473680417,37.48426475767833,0,1
구의,서울2호선,38.7,127.0862247417597,37.53715481665681,0,1
몽촌토성,서울8호선,39.0,127.11286618903804,37.51782512393169,0,1
성수,서울2호선,39.1,127.05638072816848,37.54448421832996,0,1
종로3가,서울3호선,39.3,126.99182698976216,37.5716687202438,0,1
장승배기,서울7호선,39.4,126.93935718612674,37.505069033513884,0,1
버티고개,서울6호선,39.8,127.00691104815432,37.54790967736629,0,1
이촌,서울4호선,40.0,126.97437769380483,37.52241216709484,0,1
용마산,서울7호선,40.1,127.08684287860366,37.573766288916445,0,1
청구,서울6호선,40.1,127.01384244854054,37.56041608611719,0,1
매탄권선,분당선,40.1,127.04086144000519,37.25242918530788,0,1
선바위,서울4호선,40.2,127.00203740744016,37.45196671145504,0,1
왕십리,분당선,40.2,127.03858040056605,37.56196040259133,0,1
동백,용인경전철,40.3,127.15271134830141,37.269129410829464,0,1
마천,서울5호선,40.5,127.15282678886047,37.49499704089626,0,1
뚝섬,서울2호선,40.6,127.04703599105132,37.5473444530958,0,1
둔촌동,서울5호선,40.7,127.13621508958978,37.52766277122959,0,1
대방,서울1호선,41.0,126.92623406710486,37.5133483698036,0,1
당산,서울9호선급행,41.0,126.902466324419,37.53384922383786,0,1
샛강,서울9호선,41.0,126.92857047968481,37.517293054991526,0,1
신대방,서울2호선,41.2,126.91364670737559,37.48771506988466,0,1
안국,서울3호선,41.3,126.98533293693089,37.576442750720375,0,1
강동구청,서울8호선,41.5,127.1205230881743,37.53041250323172,0,1
사가정,서울7호선,41.6,127.08850714914591,37.58097211223812,0,1
한강진,서울6호선,41.6,127.00176196884566,37.53967214815189,0,1
신대방삼거리,서울7호선,41.8,126.92827053743333,37.49973006158815,0,1
신당,서울6호선,41.9,127.01613939171753,37.56613394327701,0,1
용산,서울1호선,42.0,126.96432105098854,37.52960468897794,0,1
초당,용인경전철,42.1,127.15947848591688,37.26081086407165,0,1
경마공원,서울4호선,42.2,127.00794132540386,37.44391524695267,0,1
응봉,경의중앙선,42.3,127.03465062663128,37.5501726486635,0,1
한남,경의중앙선,42.3,127.00930523910256,37.529487486397066,0,1
명동,서울4호선,42.4,126.98574103082794,37.56088522014015,0,1
신길,서울1호선,42.5,126.91817592758282,37.51689070819467,0,1
송파나루,서울9호선,42.5,127.11222006447059,37.51030427208916,0,1
신용산,서울4호선,42.5,126.96789823329631,37.529231386392546,0,1
한양대,서울2호선,42.6,127.04362373849646,37.55548547037737,0,1
강동,서울5호선,43.0,127.13241463712437,37.53588915403585,0,1
수원시청,분당선,43.1,127.03073907903122,37.261944303981316,0,1
구로디지털단지,서울2호선,43.2,126.90134510068359,37.4853026389804,0,1
면목,서울7호선,43.2,127.08749999489152,37.5887397099918,0,1
경복궁,서울3호선,43.3,126.97351447221486,37.57580958905711,0,1
천호,서울8호선,43.3,127.12322157745128,37.538017360102174,0,1
보라매,서울7호선,43.4,126.92034734244736,37.4999176165529,0,1
동대문역사문화공원,서울4호선,43.4,127.00788803473623,37.56506741473066,0,1
동묘앞,서울6호선,43.4,127.01570276450394,37.572132307753456,0,1
아차산,서울5호선,43.6,127.08969907636653,37.55192170514021,0,1
장한평,서울5호선,43.6,127.06358974503318,37.56159912471764,0,1
이태원,서울6호선,43.6,126.99428965640911,37.53450039805834,0,1
여의나루,서울5호선,43.7,126.9329458250847,37.52707871139832,0,1
회현,서울4호선,43.9,126.9787618992552,37.55902192175472,0,1
국회의사당,서울9호선,44.0,126.91744560355306,37.52849815032641,0,1
삼각지,서울4호선,44.0,126.97289696351694,37.53441317709764,0,1
대공원,서울4호선,44.2,127.00653686551743,37.43572575371737,0,1
을지로입구,서울2호선,44.3,126.98220699926492,37.56602408391536,0,1
을지로4가,서울2호선,44.3,126.99764984161506,37.566626674163885,0,1
남영,서울1호선,44.5,126.97132962571818,37.54059055609324,0,1
한성백제,서울9호선,44.6,127.11527498699265,37.51526192266898,0,1
중앙보훈병원,서울9호선급행,44.7,127.14826627604758,37.528665428902215,0,1
상봉,서울7호선,44.9,127.08571314404865,37.595737139295096,0,1
동대문,서울4호선,44.9,127.00933705565537,37.57083797907694,0,1
영등포,서울1호선,45.0,126.90744561446621,37.515659232420234,0,1
세종대왕릉,경강선,45.0,127.57050292506307,37.29366739046331,0,1
녹사평,서울6호선,45.1,126.98646417389271,37.53472691082226,0,1
길동,서울5호선,45.2,127.14004175872209,37.53789287459892,0,1
대림,서울2호선,45.2,126.89491262980711,37.493413730516004,0,1
염창,서울9호선급행,45.2,126.8749622945185,37.54716168877678,0,1
신풍,서울7호선,45.2,126.90977223355294,37.50012633786362,0,1
서빙고,경의중앙선,45.3,126.98839897917318,37.51958109244649,0,1
창신,서울6호선,45.3,127.01529141982512,37.57948029984715,0,1
매교,분당선,45.5,127.01568721056431,37.26551025848763,0,1
당곡,신림선,45.6,126.92763562815304,37.490118580503605,0,1
암사,서울8호선,45.7,127.12752631532125,37.55013385216643,0,1
영등포시장,서울5호선,45.7,126.90511351400251,37.52269057657752,0,1
청량리,분당선,45.8,127.04875972294188,37.58054846319079,0,1
답십리,서울5호선,45.8,127.05259116240943,37.56695084975485,0,1
광나루,서울5호선,45.8,127.10363624600873,37.545260871802135,0,1
독립문,서울3호선,45.8,126.9579896188348,37.57428893805548,0,1
종로5가,서울1호선,45.8,127.00191050851747,37.57100470619648,0,1
종각,서울1호선,45.8,126.982955850426,37.57016455650105,0,1
서울역,서울4호선,45.9,126.9725798587494,37.552889041018354,0,1
서원,신림선,46.0,126.93305769351016,37.478223766866854,0,1
마포,서울5호선,46.0,126.94591379139105,37.53960844051463,0,1
숙대입구,서울4호선,46.0,126.97200212574523,37.545112610214495,0,1
용답,서울2호선,46.1,127.05086030254466,37.56227214988865,0,1
상왕십리,서울2호선,46.1,127.02933321473817,37.564390820548745,0,1
과천,서울4호선,46.2,126.99674146651338,37.43291738178273,0,1
시청,서울2호선,46.3,126.97576278093857,37.56376249397046,0,1
삼가,용인경전철,46.4,127.16813899810472,37.24212225387447,0,1
신금호,서울5호선,46.8,127.02045619314652,37.55448097674334,0,1
보문,서울6호선,46.8,127.01968773941685,37.58544175366165,0,1
굽은다리,서울5호선,46.9,127.14284079165738,37.545432498032284,0,1
보라매병원,신림선,47.0,126.92346980974537,37.492975380760655,0,1
광화문,서울5호선,47.1,126.9762752206268,37.5716380935469,0,1
둔촌오륜,서울9호선,47.1,127.13951062486167,37.518923227645246,0,1
중화,서울7호선,47.2,127.07936125009704,37.602285109902006,0,1
혜화,서울4호선,47.4,127.00191835595663,37.58212081591027,0,1
신도림,서울1호선,47.5,126.89142171185813,37.508943699597765,0,1
수원,분당선,47.5,127.00059566971223,37.266442680041386,0,1
영등포구청,서울5호선,47.5,126.89540693655124,37.52419188727966,0,1
서울지방병무청,신림선,47.7,126.92279671048001,37.50619800611216,0,1
공덕,서울5호선,47.7,126.9515833956623,37.54470897326544,0,1
마장,서울5호선,47.8,127.04302768358835,37.5661764289573,0,1
무악재,서울3호선,47.8,126.95021687156621,37.582615528017996,0,1
선유도,서울9호선,47.8,126.89345483013855,37.53804675795846,0,1
암사역사공원,서울8호선,48.0,127.1383368701046,37.55730179167237,0,1
신답,서울2호선,48.1,127.04706944994531,37.56984395489578,0,1
시청_용인대,용인경전철,48.1,127.1788868118724,37.239439764606566,0,1
서울대벤처타운,신림선,48.2,126.93366597352362,37.47230261081729,0,1
정부과천청사,서울4호선,48.2,126.98989918923233,37.42649426149006,0,1
행당,서울5호선,48.2,127.02949243020419,37.557350356449874,0,1
충정로,서울2호선,48.3,126.96455152782553,37.55978849820035,0,1
보라매공원,신림선,48.4,126.91835147318744,37.49484403914921,0,1
안암,서울6호선,48.4,127.02929395773253,37.5863062738596,0,1
명일,서울5호선,48.5,127.1440279234917,37.551293131001216,0,1
합정,서울2호선,48.9,126.91445817881906,37.54996227477751,0,1
가양,서울9호선급행,49.0,126.8544312699492,37.56163536897295,0,1
양평_5호선,서울5호선,49.0,126.88648056471557,37.52556503730169,0,1
먹골,서울7호선,49.1,127.07778617847123,37.610485250024645,0,1
서대문,서울5호선,49.1,126.96661225423095,37.565725362966354,0,1
효창공원앞,서울6호선,49.3,126.96134445964933,37.539278690543526,0,1
문래,서울2호선,49.4,126.8948748555422,37.518260755852666,0,1
한성대입구,서울4호선,49.4,127.00617856974323,37.58849271957477,0,1
구로,서울1호선,49.5,126.88231503887692,37.50335353704898,0,1
애오개,서울5호선,49.7,126.9566727086522,37.55341644480951,0,1
남구로,서울7호선,49.8,126.88749291679697,37.48637678986405,0,1
신설동,서울1호선,49.8,127.02450627352647,37.57600288625438,0,1
홍제,서울3호선,49.8,126.94406885541066,37.588796505512455,0,1
마장시장,동북선,49.8,127.03765703005345,37.57016697054961,0,1
명지대,용인경전철,49.9,127.19027904709888,37.238080811511885,0,1
신목동,서울9호선,49.9,126.88298686255312,37.54446978416588,0,1
여주,경강선,50.0,127.62840594382149,37.28283791250945,0,1
용두,서울2호선,50.1,127.03813603839771,37.57410031842874,0,1
고려대,서울6호선,50.1,127.0362946303764,37.590429246888824,0,1
아현,서울2호선,50.3,126.95620551114132,37.55735678864767,0,1
관악산,신림선,50.5,126.94549473876646,37.468971799089914,0,1
고덕,서울5호선,50.7,127.15418692922734,37.555035683940886,0,1
태릉입구,서울7호선,50.8,127.07534622117456,37.61854871377953,0,1
홍대입구,서울2호선,50.9,126.92388306336497,37.55690592242897,0,1
오목교,서울5호선,50.9,126.8753826483211,37.52451070152889,0,1
회기,경의중앙선,51.3,127.05817690680095,37.58969117643179,0,1
고색,수인선,51.3,126.98080027365933,37.249903391786866,0,1
성신여대입구,서울4호선,51.4,127.01697872535821,37.59292658855122,0,1
김량장,용인경전철,51.6,127.19868094829054,37.23730208644377,0,1
가산디지털단지,서울7호선,51.6,126.88248763702191,37.48040253605493,0,1
인덕원,서울4호선,51.7,126.9766831289701,37.40152443189371,0,1
제기동,동북선,51.7,127.03836834642267,37.57840510699093,0,1
이대,서울2호선,51.8,126.94590072885495,37.556748942205715,0,1
등촌,서울9호선,51.8,126.86550156090728,37.55075581457467,0,1
공릉,서울7호선,52.2,127.07301575099794,37.625608525398,0,1
녹번,서울3호선,52.3,126.93586815232014,37.60076080621573,0,1
월곡,서울6호선,52.3,127.04131336263657,37.601619462924056,0,1
구일,서울1호선,52.5,126.86981693840855,37.496242911793544,0,1
목동,서울5호선,52.7,126.86443578150646,37.526155260627085,0,1
상일동,서울5호선,52.9,127.16566050187811,37.55664771393591,0,1
마곡나루,서울9호선급행,53.0,126.82733494276691,37.566874886870906,0,1
대흥,서울6호선,53.1,126.94246069813816,37.54764706476496,0,1
운동장_송담대,용인경전철,53.1,127.20904623986837,37.23790104663041,0,1
신촌,서울2호선,53.3,126.93680339463694,37.555191688674775,0,1
장자호수공원,서울8호선,53.3,127.13794890715565,37.58767364990827,0,1
도림천,서울2호선,53.5,126.88264545062373,37.514487452876146,0,1
증미,서울9호선,53.8,126.86067178777202,37.558090125876944,0,1
오목천,수인선,53.9,126.96353008424018,37.2431000443475,0,1
길음,서울4호선,53.9,127.02515133072453,37.603424972807424,0,1
상월곡,서울6호선,53.9,127.04911570153688,37.60669614229234,0,1
철산,서울7호선,54.1,126.86799912370765,37.47612095481767,0,1
평촌,서울4호선,54.2,126.96363713357556,37.39420295110889,0,1
신정,서울5호선,54.2,126.85620191335539,37.52504354734238,0,1
하계,서울7호선,54.2,127.0680023133773,37.636465980935455,0,1
중랑,경의중앙선,54.3,127.07606632960596,37.59489448479159,0,1
불광,서울3호선,54.3,126.93035703948473,37.60997490765768,0,1
개봉,서울1호선,54.5,126.8586082355438,37.49469923953538,0,1
강일,서울5호선,54.5,127.17572136499601,37.557462846209035,0,1
고진,용인경전철,54.7,127.21418605747778,37.24465069542098,0,1
광흥창,서울6호선,55.1,126.93194527061114,37.547438145098894,0,1
정릉,우이신설경전철,55.4,127.01354292180284,37.60258107059848,0,1
돌곶이,서울6호선,55.4,127.05645378899537,37.610556027995244,0,1
화서,서울1호선,55.5,126.98959928767621,37.28397119370198,0,1
중계,서울7호선,55.9,127.06396503011925,37.645439969795156,0,1
구리,서울8호선,56.1,127.14101552908181,37.601654562313826,0,1
범계,서울4호선,56.2,126.95070808487887,37.389767760473866,0,1
연신내,서울3호선,56.3,126.92109402636089,37.61928094369407,0,1
양천향교,서울9호선,56.3,126.8420157775171,37.56805245046624,0,1
까치산,서울5호선,56.4,126.84651361784616,37.53210052233123,0,1
상수,서울6호선,56.4,126.92248528569012,37.54774106782856,0,1
망원,서울6호선,56.4,126.91026666775417,37.55586324966307,0,1
광명사거리,서울7호선,56.4,126.85492120632496,37.47923673038737,0,1
망우,경의중앙선,56.4,127.09232878145163,37.59927646084408,0,1
외대앞,서울1호선,56.4,127.06375491007906,37.59657323790454,0,1
미아사거리,서울4호선,56.4,127.03014528792202,37.61330680765331,0,1
세류,서울1호선,56.5,127.01384796955523,37.24376319925443,0,1
양천구청,서울2호선,56.5,126.86591341861687,37.512451192515734,0,1
김포공항,서울9호선급행,57.0,126.80185933329786,37.56215435260769,0,1
오류동,서울1호선,57.0,126.84479949873905,37.49446122525611,0,1
미사,서울5호선,57.3,127.19248513781459,37.56301637764626,0,1
서강대,경의중앙선,57.3,126.93523354466528,37.55233183205827,0,1
석계,서울6호선,57.4,127.06619366992827,37.61503616885079,0,1
독산,서울1호선,57.5,126.88943370369373,37.466051972080976,0,1
보평,용인경전철,57.6,127.21849922235091,37.258959448008945,0,1
북한산보국문,우이신설경전철,57.7,127.0082013037159,37.61214082533004,0,1
노원,서울7호선,57.8,127.0605472338607,37.65455907475965,0,1
